[02:39:09] PHASE_A_INSTALL
[02:39:20] device=cuda gpu=NVIDIA GeForce RTX 3050 6GB Laptop GPU
[02:39:20] local_safe=True n_proj_img=8 n_h_pairs=16 n_delta=16 n_gap=16 n_beh=12
[02:39:21] cuda_mem_before_load free_gb=5.41 total_gb=6.44
[02:39:21] load_strategy=bnb_nf4_4bit_bf16_compute
[02:39:47] primary_param_device=cuda
[02:39:47] cuda_mem_after_4bit free_gb=2.09 total_gb=6.44
[02:39:47] layers=34 d_model=2560
[02:39:47] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:49] resid_post layers: 34
[02:39:49] PHASE_B_DATA
[02:39:49] advbench harmful train/eval: 32/24
[02:39:49] harmless train: 32 (local, no HF dataset)
[02:39:49] skipping FER stream; using solid-color affect proxies + optional URL grabs
[02:39:49] url image fail negative: HTTP Error 403: Forbidden
[02:39:49] url image fail neutral: HTTP Error 403: Forbidden
[02:39:49] url image fail positive: HTTP Error 403: Forbidden
[02:39:49] imgs neg/neu/pos: 16/16/16
[02:39:49] mms pairs: 100
[02:39:49] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:49] PHASE_C_DIRS
[02:39:49] r_harmful 0/32
[02:39:49] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:50] r_harmful 1/32
[02:39:50] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:50] r_harmful 2/32
[02:39:50] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:50] r_harmful 3/32
[02:39:50] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:51] r_harmful 4/32
[02:39:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:51] r_harmful 5/32
[02:39:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:51] r_harmful 6/32
[02:39:51] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:52] r_harmful 7/32
[02:39:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:52] r_harmful 8/32
[02:39:52] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:53] r_harmful 9/32
[02:39:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:53] r_harmful 10/32
[02:39:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:53] r_harmful 11/32
[02:39:53] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:54] r_harmful 12/32
[02:39:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:54] r_harmful 13/32
[02:39:54] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:54] r_harmful 14/32
[02:39:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:55] r_harmful 15/32
[02:39:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:55] r_harmful 16/32
[02:39:55] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:56] r_harmful 17/32
[02:39:56] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:57] r_harmful 18/32
[02:39:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:57] r_harmful 19/32
[02:39:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:57] r_harmful 20/32
[02:39:57] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:58] r_harmful 21/32
[02:39:58] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:59] r_harmful 22/32
[02:39:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:59] r_harmful 23/32
[02:39:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:39:59] r_harmful 24/32
[02:39:59] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:00] r_harmful 25/32
[02:40:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:00] r_harmful 26/32
[02:40:00] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:01] r_harmful 27/32
[02:40:01] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:01] r_harmful 28/32
[02:40:01] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:02] r_harmful 29/32
[02:40:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:02] r_harmful 30/32
[02:40:02] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:03] r_harmful 31/32
[02:40:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:03] r_harmless 0/32
[02:40:03] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:04] r_harmless 1/32
[02:40:04] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:04] r_harmless 2/32
[02:40:04] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:05] r_harmless 3/32
[02:40:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:05] r_harmless 4/32
[02:40:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:05] r_harmless 5/32
[02:40:05] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:06] r_harmless 6/32
[02:40:06] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:06] r_harmless 7/32
[02:40:06] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:06] r_harmless 8/32
[02:40:06] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:07] r_harmless 9/32
[02:40:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:07] r_harmless 10/32
[02:40:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:07] r_harmless 11/32
[02:40:07] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:08] r_harmless 12/32
[02:40:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:08] r_harmless 13/32
[02:40:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:08] r_harmless 14/32
[02:40:08] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:09] r_harmless 15/32
[02:40:09] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:09] r_harmless 16/32
[02:40:09] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:10] r_harmless 17/32
[02:40:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:10] r_harmless 18/32
[02:40:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:10] r_harmless 19/32
[02:40:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:10] r_harmless 20/32
[02:40:10] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:11] r_harmless 21/32
[02:40:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:11] r_harmless 22/32
[02:40:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:11] r_harmless 23/32
[02:40:11] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:12] r_harmless 24/32
[02:40:12] saved C:\Users\arnav\Projects\algoverse\docs\e2e_results.json
[02:40:12] r_harmless 25/32
